iter	Passed	Remaining
293	4073	9782
294	4086	9765
295	4097	9744
296	4108	9724
297	4120	9705
298	4129	9681
299	4140	9662
300	4154	9646
301	4165	9628
302	4177	9609
303	4190	9593
304	4202	9575
305	4213	9555
306	4225	9538
307	4238	9522
308	4250	9505
309	4261	9485
310	4272	9466
311	4284	9448
312	4296	9430
313	4308	9412
314	4319	9394
315	4331	9376
316	4342	9356
317	4353	9336
318	4364	9316
319	4374	9296
320	4385	9276
321	4396	9257
322	4406	9236
323	4417	9216
324	4427	9196
325	4438	9175
326	4448	9154
327	4458	9134
328	4468	9114
329	4479	9094
330	4489	9073
331	4500	9054
332	4510	9034
333	4522	9018
334	4532	8997
335	4542	8977
336	4553	8958
337	4563	8938
338	4573	8917
339	4584	8899
340	4595	8880
341	4605	8861
342	4616	8842
343	4631	8832
344	4642	8814
345	4653	8795
346	4664	8777
347	4674	8757
348	4684	8737
349	4693	8716
350	4704	8698
351	4714	8678
352	4724	8659
353	4738	8647
354	4749	8629
355	4759	8609
356	4770	8591
357	4780	8573
358	4791	8554
359	4801	8536
360	4813	8520
361	4825	8504
362	4836	8487
363	4848	8471
364	4859	8453
365	4870	8436
366	4881	8418
367	4892	8401
368	4902	8382
369	4912	8364
370	4923	8346
371	4933	8329
372	4944	8311
373	4956	8295
374	4966	8276
375	4976	8258
376	4986	8240
377	4997	8223
378	5007	8205
379	5018	8187
380	5029	8171
381	5040	8154
382	5050	8136
383	5062	8120
384	5072	8103
385	5083	8086
386	5093	8068
387	5104	8051
388	5114	8033
389	5125	8017
390	5136	8000
391	5146	7982
392	5157	7965
393	5168	7949
394	5178	7931
395	5188	7914
396	5199	7897
397	5209	7879
398	5220	7863
399	5231	7846
400	5241	7830
401	5252	7813
402	5262	7796
403	5273	7779
404	5283	7762
405	5294	7745
406	5304	7728
407	5314	7711
408	5325	7694
409	5335	7677
410	5345	7660
411	5357	7645
412	5368	7629
413	5378	7613
414	5389	7597
415	5400	7581
416	5411	7565
417	5421	7549
418	5432	7532
419	5442	7515
420	5452	7499
421	5463	7483
422	5474	7466
423	5484	7450
424	5495	7434
425	5505	7418
426	5515	7401
427	5526	7385
428	5536	7368
429	5546	7352
430	5557	7336
431	5567	7319
432	5577	7303
433	5588	7287
434	5599	7273
435	5610	7257
436	5620	7241
437	5631	7225
438	5642	7210
439	5652	7194
440	5663	7178
441	5673	7162
442	5684	7146
443	5694	7131
444	5705	7115
445	5716	7100
446	5727	7085
447	5737	7069
448	5748	7054
449	5758	7037
450	5769	7022
451	5779	7006
452	5790	6992
453	5800	6976
454	5811	6961
455	5821	6945
456	5831	6928
457	5841	6913
458	5852	6898
459	5863	6882
460	5874	6868
461	5885	6853
462	5896	6838
463	5907	6823
464	5917	6808
465	59466	5923466	59467	5934467	59468	5946468	59469	5956469	59470	5967470	59471	5978471	59472	5989472	60473	6001473	60474	6012474	6033	6668
475	6044	6654
476	6055	6639
477	6066	6624
478	6076	6609
479	6086	6594
480	6097	6579
481	6107	6563
482	6117	6548
483	6128	6533
484	6139	6519
485	6150	6504
486	6160	6489
487	6172	6475
488	6182	6460
489	6192	6445
490	6204	6431
491	6215	6417
492	6225	6402
493	6236	6388
494	6247	6373
495	6258	6359
496	6269	6344
497	6280	6330
498	6290	6315
499	6300	6300
500	6312	6286
501	6322	6272
502	6332	6257
503	6344	6244
504	6355	6229
505	6366	6215
506	6376	6200
507	6387	6186
508	6398	6171
509	6408	6157
510	6420	6143
511	6430	6129
512	6442	6115
513	6453	6101
514	6465	6088
515	6476	6074
516	6486	6060
517	6497	6045
518	6508	6031
519	6518	6017
520	6529	6003
521	6540	5988
522	6550	5974
523	6560	5959
524	6572	5946
525	6583	5932
526	6594	5918
527	6604	5904
528	6615	5890
529	6625	5875
530	6636	5861
531	6647	5847
532	6657	5833
533	6668	5819
534	6679	5805
535	6690	5791
536	6700	5777
537	6711	5763
538	6722	5749
539	6734	5736
540	6745	5722
541	6755	5708
542	6766	5694
543	6777	5681
544	6789	5668
545	6799	5653
546	6810	5640
547	6821	5626
548	6831	5612
549	6843	5599
550	6854	5585
551	6864	5571
552	6875	5557
553	6886	5543
554	6896	5529
555	6907	5516
556	6918	5502
557	6928	5488
558	6939	5474
559	6949	5460
560	6960	5446
561	6970	5432
562	6980	5418
563	6991	5404
564	7003	5392
565	7014	5378
566	7025	5364
567	7035	5350
568	7045	5336
569	7056	5323
570	7066	5309
571	7076	5295
572	7086	5281
573	7097	5267
574	7108	5253
575	7118	5240
576	7129	5226
577	7140	5213
578	7151	5199
579	7161	5186
580	7172	5172
581	7183	5159
582	7194	5145
583	7205	5132
584	7215	5118
585	7226	5105
586	7238	5093
587	7249	5079
588	7260	5066
589	7271	5053
590	7282	5039
591	7292	5026
592	7303	5012
593	7314	4999
594	7324	4985
595	7337	4973
596	7350	4961
597	7360	4948
598	7370	4934
599	7381	4920
600	7391	4907
601	7402	4893
602	7412	4880
603	7423	4867
604	7433	4853
605	7444	4840
606	7455	4827
607	7466	4814
608	7477	4800
609	7488	4787
610	7499	4774
611	7509	4761
612	7520	4747
613	7531	4734
614	7542	4722
615	7552	4708
616	7564	4695
617	7574	4682
618	7584	4668
619	7595	4655
620	7606	4642
621	7616	4628
622	7627	4615
623	7638	4602
624	7650	4590
625	7661	4577
626	7673	4564
627	7684	4551
628	7695	4539
629	7706	4525
630	7718	4513
631	7731	4501
632	7741	4488
633	7751	4474
634	7764	4462
635	7777	4451
636	7789	4438
637	7800	4426
638	7811	4413
639	7822	4400
640	7833	4387
641	7846	4375
642	7857	4362
643	7869	4350
644	7879	4336
645	7890	4324
646	7901	4311
647	7911	4297
648	7922	4284
649	7933	4271
650	7943	4258
651	7954	4245
652	7965	4232
653	7976	4219
654	7988	4207
655	7999	4194
656	8009	4181
657	8020	4168
658	8031	4155
659	8042	4142
660	8052	4129
661	8063	4116
662	8073	4103
663	8084	4090
664	8094	4077
665	8105	4064
666	8115	4051
667	8126	4038
668	8136	4025
669	8146	4012
670	8156	3999
671	8167	3986
672	8177	3973
673	8188	3960
674	8200	3948
675	8212	3935
676	8222	3923
677	8233	3910
678	8243	3897
679	8254	3884
680	8265	3871
681	8275	3858
682	8285	3845
683	8295	3832
684	8308	3820
685	8319	3807
686	8329	3794
687	8339	3781
688	8350	3769
689	8360	3756
690	8371	3743
691	8381	3730
692	8392	3717
693	8402	3704
694	8413	3692
695	8424	3679
696	8434	3666
697	8445	3654
698	8456	3641
699	8467	3628
700	8477	3615
701	8488	3603
702	8498	3590
703	8509	3577
704	8520	3565
705	8534	3554
706	8544	3541
707	8555	3528
708	8565	3515
709	8576	3503
710	8587	3490
711	8597	3477
712	8608	3465
713	8619	3452
714	8630	3440
715	8643	3428
716	8653	3415
717	8663	3402
718	8674	3390
719	8684	3377
720	8695	3364
721	8706	3352
722	8717	3340
723	8728	3327
724	8739	3314
725	8751	3302
726	8762	3290
727	8772	3277
728	8782	3265
729	8794	3252
730	8805	3240
731	8816	3227
732	8827	3215
733	8838	3202
734	8848	3190
735	8859	3177
736	8869	3165
737	8880	3152
738	8891	3140
739	8900	3127
740	8912	3115
741	8923	3102
742	8933	3090
743	8943	3077
744	8953	3064
745	8964	3052
746	8974	3039
747	8985	3027
748	8996	3014
749	9006	3002
750	9016	2989
751	9027	2977
752	9039	2965
753	9050	2952
754	9061	2940
755	9073	2928
756	9084	2916
757	9094	2903
758	9105	2891
759	9116	2878
760	9126	2866
761	9138	2854
762	9149	2841
763	91764	9152764	91765	9163765	9182	2805
766	9194	2793
767	9206	2781
768	9216	2768
769	9227	2756
770	9238	2743
771	9249	2731
772	9260	2719
773	9271	2707
774	9282	2694
775	9293	2682
776	9305	2670
777	9315	2658
778	9326	2646
779	9338	2633
780	9349	2621
781	9360	2609
782	9370	2596
783	9381	2584
784	9391	2572
785	9403	2560
786	9415	2548
787	9425	2535
788	9435	2523
789	9445	2510
790	9456	2498
791	9465	2486
792	9475	2473
793	9485	2461
794	9495	2448
795	9506	2436
796	9518	2424
797	9529	2412
798	9540	2400
799	9551	2387
800	9561	2375
801	9571	2363
802	9581	2350
803	9592	2338
804	9602	2326
805	9614	2314
806	9625	2301
807	9634	2289
808	9645	2277
809	9656	2264
810	9666	2252
811	9676	2240
812	9687	2228
813	9698	2216
814	9709	2203
815	9719	2191
816	9731	2179
817	9743	2167
818	9753	2155
819	9764	2143
820	9775	2131
821	9787	2119
822	9798	2107
823	9809	2095
824	9819	2082
825	9831	2070
826	9842	2058
827	9853	2046
828	9864	2034
829	9874	2022
830	9885	2010
831	9896	1998
832	9906	1986
833	9917	1973
834	9928	1961
835	9939	1949
836	9949	1937
837	9960	1925
838	9970	1913
839	9980	1901
840	9991	1888
841	10001	1876
842	10011	1864
843	10022	1852
844	10033	1840
845	10044	1828
846	1847	10046	847	10067	1804
848	10078	1792
849	10088	1780
850	10099	1768
851	10110	1756
852	10122	1744
853	10133	1732
854	10145	1720
855	10157	1708
856	10170	1697
857	10181	1685
858	10193	1673
859	10205	1661
860	10216	1649
861	10227	1637
862	10239	1625
863	10250	1613
864	10261	1601
865	10274	1589
866	10285	1577
867	10296	1565
868	10307	1553
869	10318	1541
870	10329	1529
871	10340	1517
872	10350	1505
873	10361	1493
874	10372	1481
875	10384	1469
876	10394	1457
877	10405	1445
878	10418	1434
879	10431	1422
880	10443	1410
881	10454	1398
882	10467	1386
883	10478	1374
884	10489	1362
885	10500	1351
886	10510	1339
887	10520	1326
888	10531	1314
889	10541	1302
890	10551	1290
891	10562	1278
892	10572	1266
893	10584	1255
894	10595	1243
895	10606	1231
896	10616	1219
897	10626	1207
898	10637	1195
899	10647	1183
900	10658	1171
901	10669	1159
902	10679	1147
903	10690	1135
904	10701	1123
905	10712	1111
906	10723	1099
907	10734	1087
908	10744	1075
909	10754	1063
910	10765	1051
911	10775	1039
912	10787	1027
913	10800	1016
914	10812	1004
915	10823	992
916	10834	980
917	10846	968
918	10857	956
919	10868	945
920	10879	933
921	10891	921
922	10902	909
923	10913	897
924	10925	885
925	10937	874
926	10948	862
927	10960	850
928	10970	838
929	10982	826
930	10994	814
931	11006	803
932	11019	791
933	11031	779
934	11043	767
935	11055	755
936	11066	744
937	11078	732
938	11091	720
939	11103	708
940	11114	696
941	11127	685
942	11139	673
943	11150	661
944	11162	649
945	11174	637
946	11186	626
947	11197	614
948	11209	602
949	11220	590
950	11231	578
951	11242	566
952	11253	554
953	11264	543
954	11274	531
955	11285	519
956	11296	507
957	11307	495
958	11319	483
959	11329	472
960	11340	460
961	11352	448
962	11363	436
963	11375	424
964	11387	413
965	11399	401
966	11409	389
967	11420	377
968	11431	365
969	11442	353
970	11453	342
971	11463	330
972	11473	318
973	11484	306
974	11494	294
975	11505	282
976	11516	271
977	11528	259
978	11540	247
979	11552	235
980	11564	223
981	11579	212
982	11592	200
983	11604	188
984	11616	176
985	11626	165
986	11637	153
987	11651	141
988	11663	129
989	11674	117
990	11686	106
991	11699	94
992	11712	82
993	11724	70
994	11735	58
995	11746	47
996	11757	35
997	11769	23
998	11779	11
999	11789	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             959	37190	1549
960	37209	1510
961	37229	1470
962	37249	1431
9963	38023	14199964	38063	13809965	38093	1340
966	38122	1300
967	38154	1261
968	38189	1221
969	38213	1181
970	38238	1142
971	38272	1102
972	38303	1062
973	38330	1023
974	38360	983
975	38398	944
976	38423	904
977	38448	864
978	38474	825
979	38497	785
980	38519	746
981	38542	706
982	38569	667
983	38598	627
984	38633	588
985	38660	548
986	38681	509
987	38705	470
988	38728	430
989	38754	391
990	38777	352
991	38800	312
992	38820	273
993	38841	234
994	38859	195
995	38877	156
996	38895	117
997	38913	77
998	38929	38
999	38945	0
